Course Code/ Code du Cours,Course Title/ Titre du Cours (English/ Anglais),Course Title/ Titre du Cours (French/ Fran�ais),Business Type (English /Anglais),Business Type (French /Fran�ais ),Provider / Fournisseur,Description (EN),Description (FR),Displayed on GCcampus (Yes or No) / Affich� sur GCcampus (Oui ou Non),Assigned Duration (Hrs)/ Dur�e assign�e (Hrs),Assigned Duration (Minutes)/ Dur�e assign�e (minutes),Stream/ Volet (English / Anglais),Stream/ Volet (French / Fran�ais ),Main Topic/ Sujet Principal (English / Anglais),Main Topic/ Sujet Principal (French / Fran�ais),Business Lines / Ligne d'affaires (English / Anglais),Business Lines / Ligne d'affaires (French / Fran�ais),Required Training (as determined by TBS) (Yes or No) / Formation requise (d�termin�e par le SCT) (Oui ou Non),Communities / Communaut�s (English / Anglais),Communities / Communaut�s (French / Fran�ais),Learning Outcome/ R�sultat d'apprentissage (English / Anglais),Learning Outcome/ R�sultat d'apprentissage (French / Fran�ais),Director/ Directeur,Program Manager/ Gestionnaire de programme,Project Lead/ Chef de projet,Organization Unit/ �quipe (English / Anglais)
A207,Managers' Exchange | Connect. Engage. Collaborate. (A207),L'�change entre les gestionnaires | Rassembler. Mobiliser. Collaborer. (A207),Events,�v�nements,CSPS,#N/A,#N/A,,7.5,450,,,Event,�v�nement,,,No,,,,,Jennifer Calegoure,Marie-Claude Juneau,Marc-Andr� Bourgon,CASE
A220,Career Boot Camp 2019 (A220),Camp de carri�res 2019 (A220),Events,�v�nements,CSPS,#N/A,#N/A,No,7.5,450,Specialized,Apprentissage sp�cialis�,Event,�v�nement,,,No,All Employees,Employ�s,Awareness,Sensibilisation,Jennifer Calegoure,Marie-Claude Juneau,Marie-Claude Juneau,CASE
A222,Learning Day for Administrative Professionals (A222),Journ�e d'apprentissage pour les professionnels de l'administration (A222),Events,�v�nements,CSPS,#N/A,#N/A,No,7.5,450,Foundational,Apprentissage de base,Human Resources,Ressources humaines,,,No,Administrative Professionals,Professionnels de l'administration,Awareness,Sensibilisation,Jennifer Calegoure,Isabelle Montpetit,Isabelle Montpetit,CASE
A223,Administrative Professionals Forum (A223),Forum des professionnels de l�administration (A223),Events,�v�nements,CSPS,#N/A,#N/A,No,7.5,450,Foundational,Apprentissage de base,Human Resources,Ressources humaines,,,No,Administrative Professionals,Professionnels de l'administration,Awareness,Sensibilisation,Jennifer Calegoure,Chantal Beaudin,Chantal Beaudin,CASE
A230,Security Awareness (A230),Sensibilisation � la s�curit� (A230),On line,En ligne,CSPS,"All public servants are required to contribute actively to the protection of government personnel, information, assets and services. This online course provides the foundational knowledge and tools required to meet your responsibilities under the Directive on Departmental Security Management. Participants will gain valuable knowledge and best practices to help them apply the principles of security awareness in their organization.","Tous les fonctionnaires sont tenus de contribuer activement � la protection du personnel, des renseignements, des biens et des services du gouvernement. Ce cours en ligne vous permettra d�acqu�rir les connaissances et les outils de base dont vous avez besoin pour assumer vos responsabilit�s conform�ment � la Directive sur la gestion de la s�curit� minist�rielle. Vous aurez l�occasion d�enrichir vos connaissances de pr�cieuses informations et de vous familiariser avec des pratiques exemplaires qui vous aideront � mettre en application les principes de sensibilisation � la s�curit� dans votre organisation.",Yes,2.8,168,Foundational,Apprentissage de base,Security,S�curit�,GC and Public Sector Skills,Gouvernement du Canada et comp�tences du secteur public,No,All Employees,Employ�s,Knowledge,Connaissance,"Jean Cardinal, Miguel Fernandez (AD)",Cynthia Vokey,Sarah St-Germain,Functional Community II
A304,Being Resilient: the Power to Bounce Back (A304),Atelier sur la r�silience (A304),Events,�v�nements,CSPS,#N/A,#N/A,No,3,180,Transformation,Transformation,Personal Development,D�veloppement personnel,Respectful and Inclusive Workplace,Milieu de travail respectueux et inclusif,No,All Employees,Employ�s,Knowledge,Connaissance,Monique Ramdhan,Jocelyne Larocque,France Hutchison / Jean Gallagher,Transformation
A313,Fundamentals of Writing for the Web (A313),Principes fondamentaux de la r�daction pour le Web (A313),Instructor Led,Salle de classe,CSPS,"As more and more Canadians turn to the Internet for information and services, creating an effective web presence is vital for all government organizations. This course introduces new web writers to best practices for planning, writing and managing their web content. Participants will learn techniques for creating clear, readable content that best serves their audience's needs.","Pour mieux r�pondre au nombre croissant de Canadiens qui utilisent Internet comme source de renseignements et de services, il devient essentiel pour les organismes gouvernementaux d�assurer une pr�sence Web efficace. Ce cours pr�sente aux nouveaux r�dacteurs pour le Web les pratiques exemplaires de la planification, de la r�daction et de la gestion de contenu Web. Les participants apprendront des techniques permettant de cr�er du contenu clair, facile � lire, et adapt� aux besoins de leur public cible.",Yes,7.5,450,Foundational,Apprentissage de base,IT,Technologies de l'information,GC and Public Sector Skills,Gouvernement du Canada et comp�tences du secteur public,No,Communications Specialists / Information Technology Specialists / Managers,Sp�cialistes en communication / Sp�cialistes des technologies de l'information / Gestionnaires,Skill,Comp�tence,"Jean Cardinal, Miguel Fernandez (AD)",Cynthia Vokey,Cynthia Vokey,Functional Community II
A341,Harmonized Threat and Risk Assessment (HTRA) (A341),�valuation des menaces et des risques harmonis�s (EMRH) (A341),Instructor Led,Salle de classe,CSPS,"Physical and IT security specialists within the Government of Canada must be able to make informed decisions about security and recommend appropriate, cost-effective safeguards. This course introduces a comprehensive five-phase threat and risk assessment (TRA) methodology, applicable to any security situation, with practical examples and exercises. Participants will learn to interpret a completed TRA, apply the Harmonized Threat and Risk Assessment (HTRA) methodology to practical environments and understand how a TRA fits in their overall security program.","Les sp�cialistes en s�curit� mat�rielle et des TI du gouvernement du Canada doivent �tre en mesure de prendre des d�cisions judicieuses et des mesures de protection pertinentes et efficientes quant � la s�curit�. Ce cours pr�sente, avec des exemples et des exercices pratiques � l'appui, une m�thodologie compl�te d'�valuation des menaces et des risques (EMR) en cinq phases s'appliquant � toute situation o� la s�curit� est en jeu. Les participants apprendront � interpr�ter une EMR, � appliquer la M�thodologie harmonis�e d'�valuation des menaces et des risques (MHEMR) de fa�on pratique, et � int�grer une EMR dans leur programme global de s�curit�. ",Yes,22.5,1350,Specialized,Apprentissage sp�cialis�,Security,S�curit�,GC and Public Sector Skills,Gouvernement du Canada et comp�tences du secteur public,No,Security Specialists,Sp�cialistes en s�curit�,Skill,Comp�tence,"Jean Cardinal, Miguel Fernandez (AD)",Cynthia Vokey,Sarah St-Germain,Functional Community II
A342,Physical Security (A342),S�curit� mat�rielle (A342),Instructor Led,Salle de classe,CSPS,"Employees who work in the field of physical or corporate security must be able to properly advise managers on how to safeguard employees, assets and the delivery of services within their area of responsibility. This course provides an overview of the application of the Treasury Board's Operational Security Standard on Physical Security and the Policy on Government Security. Participants will learn about various aspects of physical security, including security zones, perimeter and landscaping, identification cards and access badges, security containers and transport, transmittal and destruction of sensitive material.","Les employ�s qui travaillent dans le domaine de la s�curit� mat�rielle ou minist�rielle doivent �tre en mesure de conseiller ad�quatement les gestionnaires sur la protection des employ�s, des biens et de la prestation de services dans leur domaine de comp�tence. Ce cours fait un survol de l'application de la Norme op�rationnelle sur la s�curit� mat�rielle et de la Politique sur la s�curit� du gouvernement du Secr�tariat du Conseil du Tr�sor du Canada. Les participants en apprendront davantage sur plusieurs aspects de la s�curit� mat�rielle, notamment les zones de s�curit�, les p�rim�tres et l'am�nagement, les cartes d'identit� et les insignes d'acc�s, les coffres de s�curit� ainsi que le transport, la transmission et la destruction de documents de nature d�licate.",Yes,30,1800,Specialized,Apprentissage sp�cialis�,Security,S�curit�,GC and Public Sector Skills,Gouvernement du Canada et comp�tences du secteur public,No,Security Specialists,Sp�cialistes en s�curit�,Skill,Comp�tence,"Jean Cardinal, Miguel Fernandez (AD)",Cynthia Vokey,Sarah St-Germain,Functional Community II
A359,Fundamentals of Security for Security Practitioners (A359),Principes fondamentaux de la s�curit� pour praticiens de la s�curit� (A359),Instructor Led,Salle de classe,CSPS,"Security practitioners are responsible for managing and providing advice and services related to departmental security as part of a departmental security program.

This course is an introduction for security practitioners across the Government of Canada, providing an overview of their responsibilities in today's context and in accordance with the Directive on Departmental Security Management. Participants will learn how to identify resources and apply knowledge and tools that will assist them in basic security functions within the Government of Canada context. These functions in turn will support their departmental security officers in delivering a departmental security program. ","Les praticiens de la s�curit� sont charg�s de la gestion et de la prestation de conseils et de services en mati�re de s�curit�, dans le cadre d'un programme de s�curit� minist�rielle.

Ce cours d'introduction, destin� aux praticiens de la s�curit� du gouvernement du Canada, pr�sente un aper�u des responsabilit�s qui leur incombent dans le contexte actuel et en vertu de la Directive sur la gestion de la s�curit� minist�rielle. Les participants apprendront � d�terminer les ressources dont ils auront besoin, et � mettre en application les connaissances et les outils n�cessaires pour accomplir les t�ches �l�mentaires li�es � la s�curit� au sein du gouvernement du Canada. Leur contribution permettra d�appuyer l'agent de s�curit� minist�riel dans la mise en �uvre du programme de s�curit� minist�rielle.",Yes,22.5,1350,Foundational,Apprentissage de base,Security,S�curit�,GC and Public Sector Skills,Gouvernement du Canada et comp�tences du secteur public,No,Security Specialists,Sp�cialistes en s�curit�,Skill,Comp�tence,"Jean Cardinal, Miguel Fernandez (AD)",Cynthia Vokey,Sarah St-Germain,Functional Community II
